"","country","food_category","year","consumption","co2_emission"
"1","Argentina","beef",2002,1977.81859571114,1626.83383235708
"2","Ethiopia","beef",2002,795.490906573832,1778.50758470595
"3","India","beef",2002,231.395557522774,854.371357709169
"4","Serbia","beef",2002,139.497357420623,991.295893210918
"5","Turkey","beef",2002,487.498781178147,1623.98958113045
"6","England","beef",2002,1584.02085164562,1270.29836736619
"7","US","beef",2002,680.124705657363,1932.51373199746
"8","Argentina","chichken",2002,1944.12500131875,1075.04111342132
"9","Ethiopia","chichken",2002,331.710969097912,336.618842557073
"10","India","chichken",2002,918.207331560552,1005.42027037591
"11","Serbia","chichken",2002,343.496153596789,1888.37445341051
"12","Turkey","chichken",2002,462.954203598201,1542.28997044265
"13","England","chichken",2002,1545.62389152125,1229.1390709579
"14","US","chichken",2002,192.603083327413,1702.67480425537
"15","Argentina","fish",2002,906.895540188998,639.987649861723
"16","Ethiopia","fish",2002,169.401425868273,749.470862559974
"17","India","fish",2002,1121.33173411712,1843.87321118265
"18","Serbia","fish",2002,17.4091998487711,1253.03467037156
"19","Turkey","fish",2002,1971.47418139502,1258.70068650693
"20","England","fish",2002,633.169608190656,1506.68951682746
"21","US","fish",2002,1278.89788383618,777.766101062298
"22","Argentina","rice",2002,590.446470770985,1251.21571030468
"23","Ethiopia","rice",2002,1993.40738775209,501.565696205944
"24","India","rice",2002,1812.04264052212,55.5004081688821
"25","Serbia","rice",2002,1977.47828811407,647.950203623623
"26","Turkey","rice",2002,131.291478872299,19.2856602370739
"27","England","rice",2002,1254.07751696184,876.927203033119
"28","US","rice",2002,980.950081720948,1370.80790381879
"29","Argentina","Wheat",2002,1942.04882578924,374.488435685635
"30","Ethiopia","Wheat",2002,724.441695027053,1761.41464011744
"31","India","Wheat",2002,1359.98692223802,944.748865440488
"32","Serbia","Wheat",2002,527.439860627055,196.088182739913
"33","Turkey","Wheat",2002,371.42852274701,788.696375675499
"34","England","Wheat",2002,370.286443270743,1461.95569681004
"35","US","Wheat",2002,758.593493141234,1374.60922636092
